ID,가격(백만원)
TEST_000,130.54756
TEST_001,80.04393
TEST_002,65.08151
TEST_003,34.818253
TEST_004,47.856747
TEST_005,100.965294
TEST_006,21.998592
TEST_007,39.944504
TEST_008,81.49991
TEST_009,24.509775
TEST_010,63.93304
TEST_011,62.54976
TEST_012,40.191753
TEST_013,100.33339
TEST_014,90.32397
TEST_015,23.26919
TEST_016,125.82273
TEST_017,52.499023
TEST_018,60.014935
TEST_019,34.792023
TEST_020,37.99055
TEST_021,160.3355
TEST_022,47.07011
TEST_023,55.837013
TEST_024,23.075665
TEST_025,48.035015
TEST_026,78.722046
TEST_027,79.97303
TEST_028,28.00444
TEST_029,125.98093
TEST_030,63.90433
TEST_031,40.886375
TEST_032,114.8844
TEST_033,88.26201
TEST_034,35.682472
TEST_035,80.03993
TEST_036,21.496893
TEST_037,39.73781
TEST_038,24.648016
TEST_039,121.09081
TEST_040,127.53369
TEST_041,19.682419
TEST_042,119.41192
TEST_043,60.665546
TEST_044,23.158792
TEST_045,100.23069
TEST_046,21.549889
TEST_047,74.07593
TEST_048,62.58381
TEST_049,78.10459
TEST_050,35.66834
TEST_051,17.871254
TEST_052,38.814777
TEST_053,126.60528
TEST_054,23.741001
TEST_055,27.974337
TEST_056,155.79709
TEST_057,41.154144
TEST_058,159.73828
TEST_059,40.16586
TEST_060,55.822823
TEST_061,124.995316
TEST_062,40.856518
TEST_063,120.89203
TEST_064,40.153946
TEST_065,34.121033
TEST_066,72.16153
TEST_067,50.659515
TEST_068,99.92553
TEST_069,22.932623
TEST_070,47.9543
TEST_071,27.974337
TEST_072,64.2142
TEST_073,38.795753
TEST_074,123.95237
TEST_075,23.245367
TEST_076,41.170635
TEST_077,120.90174
TEST_078,160.40407
TEST_079,80.0762
TEST_080,27.441216
TEST_081,40.88172
TEST_082,17.731127
TEST_083,34.133236
TEST_084,34.125626
TEST_085,40.189415
TEST_086,57.297012
TEST_087,88.42516
TEST_088,65.00171
TEST_089,53.5959
TEST_090,40.818485
TEST_091,69.64968
TEST_092,19.330435
TEST_093,79.94212
TEST_094,21.855072
TEST_095,24.78836
TEST_096,65.49342
TEST_097,126.35091
TEST_098,65.53718
TEST_099,96.81728
TEST_100,126.4756
TEST_101,27.974337
TEST_102,74.745445
TEST_103,40.092995
TEST_104,23.806984
TEST_105,22.432589
TEST_106,99.11042
TEST_107,100.73304
TEST_108,23.75999
TEST_109,34.61222
TEST_110,52.395817
TEST_111,34.0442
TEST_112,24.757565
TEST_113,24.806028
TEST_114,34.193436
TEST_115,18.552084
TEST_116,64.06392
TEST_117,119.33903
TEST_118,155.94617
TEST_119,47.922558
TEST_120,63.953762
TEST_121,37.47319
TEST_122,160.33707
TEST_123,61.1518
TEST_124,15.998973
TEST_125,37.665607
TEST_126,71.74729
TEST_127,80.045296
TEST_128,27.977604
TEST_129,80.70995
TEST_130,76.2422
TEST_131,17.731127
TEST_132,24.691542
TEST_133,39.934345
TEST_134,21.748343
TEST_135,80.013
TEST_136,59.79272
TEST_137,63.987873
TEST_138,72.0929
TEST_139,28.0137
TEST_140,27.931925
TEST_141,55.800182
TEST_142,24.666677
TEST_143,72.32171
TEST_144,21.91914
TEST_145,74.13129
TEST_146,70.01798
TEST_147,27.678734
TEST_148,53.5959
TEST_149,65.49138
TEST_150,65.19487
TEST_151,130.19878
TEST_152,78.10459
TEST_153,37.924248
TEST_154,63.977272
TEST_155,151.17522
TEST_156,23.402744
TEST_157,65.52644
TEST_158,97.10304
TEST_159,80.80364
TEST_160,41.154144
TEST_161,60.74151
TEST_162,38.80411
TEST_163,53.73113
TEST_164,47.89367
TEST_165,72.27866
TEST_166,40.162354
TEST_167,126.44277
TEST_168,81.395935
TEST_169,151.11737
TEST_170,151.23335
TEST_171,97.22432
TEST_172,60.55827
TEST_173,38.71077
TEST_174,23.299889
TEST_175,22.847136
TEST_176,50.814434
TEST_177,47.714798
TEST_178,57.870197
TEST_179,23.822287
TEST_180,99.3501
TEST_181,159.04881
TEST_182,58.977036
TEST_183,21.854902
TEST_184,27.694769
TEST_185,38.752407
TEST_186,58.721348
TEST_187,37.4187
TEST_188,23.254145
TEST_189,27.88085
TEST_190,151.13597
TEST_191,24.663792
TEST_192,38.756485
TEST_193,98.219696
TEST_194,20.461817
TEST_195,79.0889
TEST_196,100.2452
TEST_197,47.863693
TEST_198,39.962635
TEST_199,22.910654
TEST_200,35.660122
TEST_201,99.21927
TEST_202,55.94174
TEST_203,58.721348
TEST_204,35.660122
TEST_205,22.934824
TEST_206,72.0929
TEST_207,57.870197
TEST_208,69.931435
TEST_209,35.660122
TEST_210,35.6642
TEST_211,155.97261
TEST_212,40.78878
TEST_213,100.2452
TEST_214,74.788895
TEST_215,21.854902
TEST_216,65.47039
TEST_217,80.05806
TEST_218,63.858322
TEST_219,47.709377
TEST_220,37.54552
TEST_221,47.024887
TEST_222,114.931465
TEST_223,160.42766
TEST_224,71.98394
TEST_225,37.820053
TEST_226,78.06184
TEST_227,58.721348
TEST_228,40.8959
TEST_229,69.63282
TEST_230,79.9569
TEST_231,79.98936
TEST_232,39.949978
TEST_233,155.7518
TEST_234,99.25184
TEST_235,34.80779
TEST_236,123.95237
TEST_237,53.62452
TEST_238,69.65904
TEST_239,83.599754
TEST_240,53.65452
TEST_241,99.703094
TEST_242,40.795307
TEST_243,59.6478
TEST_244,63.924477
TEST_245,79.97724
TEST_246,159.37422
TEST_247,120.89203
TEST_248,80.029686
TEST_249,34.19633
TEST_250,40.856518
TEST_251,34.318283
TEST_252,125.98093
TEST_253,40.815365
TEST_254,64.26061
TEST_255,160.04076
TEST_256,22.102869
TEST_257,63.95893
TEST_258,73.80946
TEST_259,79.406
TEST_260,130.54756
TEST_261,27.320759
TEST_262,27.971045
TEST_263,17.7352
TEST_264,23.772627
TEST_265,34.700035
TEST_266,121.14936
TEST_267,37.822227
TEST_268,64.23209
TEST_269,71.7932
TEST_270,40.891243
TEST_271,126.77782
TEST_272,28.0137
TEST_273,27.88085
TEST_274,17.731127
TEST_275,41.15735
TEST_276,65.49138
TEST_277,52.763515
TEST_278,47.81624
TEST_279,39.886593
TEST_280,23.772627
TEST_281,90.6624
TEST_282,77.51902
TEST_283,35.679996
TEST_284,120.90174
